8.254397840819347465e-01,7.581569431910211154e-01
6.942937864916502999e-01,8.644093249596193074e-01
7.337460639865964751e-01,8.035780284328517542e-01
5.726158120204741797e-01,9.743914845903719479e-01
nan,nan
nan,nan
6.403972726196119902e-01,8.669127508716377717e-01
7.244143407370591259e-01,8.117104717609294751e-01
3.919576858693074595e-01,5.451351362050494975e-01
4.362144875837590252e-01,6.234680997969576088e-01
nan,nan
4.205762606615037202e-01,6.826682313504985888e-01
5.767067116529884796e-01,6.026782066037638108e-01
3.148516734014077390e-01,6.086504063045031776e-01
4.472383955527945432e-01,5.045100277067288141e-01
4.312368686409276952e-01,6.175352517501441207e-01
nan,nan
6.965105470134717036e-01,6.962003285997678814e-01
7.418437158149645549e-01,6.400737943842106370e-01
nan,nan
6.908646516480649868e-01,7.010533607192760419e-01
7.700274304062509900e-01,8.078194274120769069e-01
8.157495293216097121e-01,8.058600721339647110e-01
6.564425448039203914e-01,6.495121977085860365e-01
nan,nan
3.634093621464166701e-01,6.065115377082136439e-01
nan,nan
3.769170910240033368e-01,5.742796523463109537e-01
3.975999649653736978e-01,5.266207537889946444e-01
3.572200817678597984e-01,6.400239988766138755e-01
4.454154041790607255e-01,6.273602508310268666e-01
4.074227947178239995e-01,5.925805360302603964e-01
4.673745161878056220e-01,5.600637471357523545e-01
4.416776058206097755e-01,7.502905424892090114e-01
nan,nan
5.069046844716801337e-01,5.870131493127535016e-01
5.120796230099270430e-01,7.042717447149787757e-01
nan,nan
5.520029373238112269e-01,6.531567279603694987e-01
5.941186350759980472e-01,7.122336841146934550e-01
nan,nan
7.168901950504411591e-01,9.565013269521418504e-01
7.021408061072785811e-01,8.961159105069627095e-01
6.694744173453146541e-01,8.891279649402952234e-01
6.466366175616252709e-01,9.708479817707802439e-01
7.473157625455171260e-01,9.584719404525575692e-01
5.874767570931802574e-01,8.758129162195058548e-01
nan,nan
3.156429248747151806e-01,6.015941129600678172e-01
nan,nan
2.868761189491098040e-01,7.188491977756785722e-01
2.934167693145471323e-01,6.714664298553605359e-01
3.959897005108824475e-01,6.513119098032775778e-01
5.456992134315938880e-01,7.080514161399511508e-01
3.411895950084279372e-01,5.807112246282327694e-01
4.557679847962474162e-01,6.610795502030072379e-01
4.008918813350290100e-01,5.913491187780441916e-01
3.539247797315382971e-01,6.118996019190684477e-01
nan,nan
4.012288090495567672e-01,5.122174912213289799e-01
3.785708072267601754e-01,6.806769518624103954e-01
2.730060724571903297e-01,6.199009157213950516e-01
4.052822157003215242e-01,6.769076272306593367e-01
4.187937755575373844e-01,5.744707480269746203e-01
nan,nan
nan,nan
3.992643558046511387e-01,5.161155338415904792e-01
4.348238653602343740e-01,5.672118209354747309e-01
3.079420944907796387e-01,4.352899574614351730e-01
3.494716506402427147e-01,5.596821366299387090e-01
4.351470347632742652e-01,6.182648266091438360e-01
5.782705368854221817e-01,4.772231188079331110e-01
6.790743074199281359e-01,8.493599341083296617e-01
nan,nan
5.674121239109475301e-01,7.912945669168337526e-01
5.593748491696579617e-01,7.050223621767015558e-01
6.282490692227435947e-01,9.124680494158520228e-01
5.800141102176947783e-01,7.788661935583550688e-01
7.520682085121317417e-01,8.017049007318519660e-01
nan,nan
6.938987525272497514e-01,8.175378296708809556e-01
8.258444811179236345e-01,8.784540398111706505e-01
nan,nan
nan,nan
8.150480418368498681e-01,8.759810882857459458e-01
8.630054861748998052e-01,8.916815635212417268e-01
7.002814164557233934e-01,9.813353488929381641e-01
8.433601417094295227e-01,9.337402650850209485e-01
8.528108044105562335e-01,8.431831356846815062e-01
8.201864986828695248e-01,7.485793990716835822e-01
nan,nan
7.078974125382363480e-01,8.188317229349644233e-01
nan,nan
7.563461080462835495e-01,8.733896877628016808e-01
6.884056636338304891e-01,9.733236124844978354e-01
7.818693376791050476e-01,9.584600815029311605e-01
2.908878275579591666e-01,7.887070422132083092e-01
2.677831530352678957e-01,6.786116637863032208e-01
9.093281595690924646e-02,6.676052693489737955e-01
3.813596760270292485e-01,5.351245236523326509e-01
nan,nan
nan,nan
2.465183678785561883e-01,6.233298376404405872e-01
3.162825926344282057e-01,6.072375204979020280e-01
nan,nan
5.707425535222857560e-01,7.276989289614789191e-01
7.017025481017264976e-01,7.145075327156291678e-01
