ID,TIME,feat1,feat2
0,49.258511700355484,0.21894850462599014,0.3213342727535553
0,49.758511700355484,0.218271129810627,0.30746001132673195
0,50.258511700355484,0.28942184187437114,0.3063893908071391
0,50.758511700355484,0.21500540137605706,0.3388933648307173
0,51.258511700355484,0.16569639133785677,0.4440430944047533
0,51.758511700355484,0.15398757370078248,0.36940414729533083
0,52.258511700355484,0.17729005845133483,0.3377046390988358
0,52.758511700355484,0.2908267060636388,0.2771522101784596
1,64.73401016071091,0.5612870873776816,0.6431620425145945
1,65.23401016071091,0.6898113308029541,0.784168057484124
1,65.73401016071091,0.6253551059262977,0.7456657945861217
1,66.23401016071091,0.58174186762733,0.7268879508188053
1,66.73401016071091,0.5699496548369767,0.7930916774616946
1,67.23401016071091,0.6884719676360846,0.8658103637320304
1,67.73401016071091,0.5316416709269967,0.8345409342868821
1,68.23401016071091,0.722685759516882,0.9070947470955558
2,95.20518808469122,0.7799581737387954,1.0100403647104383
2,95.70518808469122,0.7305432164356588,1.0279991606081031
2,96.20518808469122,0.7779875747306622,1.0311052656461157
2,96.70518808469122,0.7185988067346304,0.8985420541215159
2,97.20518808469122,0.7870224832958563,1.0043296799045305
2,97.70518808469122,0.7648492336554176,0.9293268121986681
2,98.20518808469122,0.7678699776059715,0.9506379939829672
2,98.70518808469122,0.6812691793878011,0.980307974897273
3,62.41763926926682,0.5445126499555013,0.417373757954894
3,62.91763926926682,0.43750922547130944,0.44463751301099974
3,63.41763926926682,0.44416064833321467,0.526153865824628
3,63.91763926926682,0.36877609576512593,0.5443196829338226
3,64.41763926926683,0.4729652424038683,0.5418982544206935
3,64.91763926926683,0.467929987341688,0.46216040058413804
3,65.41763926926683,0.3604070318339643,0.44473907380541894
3,65.91763926926683,0.49157265990664684,0.5039562338327527
4,51.866226401480795,0.39325312558888414,0.6319755587587985
4,52.366226401480795,0.30416012763694283,0.6574939643858847
4,52.866226401480795,0.31632899147265203,0.6613503956929021
4,53.366226401480795,0.3037730460289398,0.6556236879767439
4,53.866226401480795,0.365719542793219,0.6626647745262483
4,54.366226401480795,0.33275128055086806,0.6433342168440201
4,54.866226401480795,0.32847295147538813,0.6394133244471507
4,55.366226401480795,0.3685745148123773,0.6984833115878547
5,57.18698347413758,0.4156650731345091,0.5645185557629696
5,57.68698347413758,0.4581095207369028,0.5317460733061846
5,58.18698347413758,0.3948535810882521,0.6522895454674678
5,58.68698347413758,0.34366732214528184,0.6321373203856768
5,59.18698347413758,0.412924426500045,0.7026760005454494
5,59.68698347413758,0.47290409143310475,0.702023344075435
5,60.18698347413758,0.41679493345562474,0.624004576467195
5,60.68698347413758,0.5203039435981237,0.6836754534612259
6,46.24578282878307,0.2938003935630896,0.35684001443631747
6,46.74578282878307,0.318429344944016,0.28010194048891446
6,47.24578282878307,0.26946228601686384,0.402103431707431
6,47.74578282878307,0.31559261251255133,0.3373443551534344
6,48.24578282878307,0.25817553747692046,0.4161392925746228
6,48.74578282878307,0.3339787087524101,0.41929917436263553
6,49.24578282878307,0.3774694463880821,0.4427168392402837
6,49.74578282878307,0.3296518181109806,0.3653231001814859
7,82.82847416381696,0.4858302662790286,0.6341901201717008
7,83.32847416381696,0.5521835073176077,0.6697888979614152
7,83.82847416381696,0.4824685731862094,0.6098523904759494
7,84.32847416381696,0.6237155925935316,0.6569611649411957
7,84.82847416381696,0.5830174890390347,0.724775294123986
7,85.32847416381696,0.5744500023249858,0.6373809448792144
7,85.82847416381696,0.7087736234233389,0.7454682445231949
7,86.32847416381696,0.48806942285095556,0.6615601143899866
8,67.51119674655331,0.32340543107508213,0.4523853385082477
8,68.01119674655331,0.2730676111787694,0.5991490681816066
8,68.51119674655331,0.3152979220106421,0.49587517421096666
8,69.01119674655331,0.3575928145303788,0.5346584000720406
8,69.51119674655331,0.32265880746010056,0.5578425499097136
8,70.01119674655331,0.34047117976086755,0.5975824759189082
8,70.51119674655331,0.3783459327109846,0.6252853370097138
8,71.01119674655331,0.47911241267714133,0.7483067609090045
9,77.80262140703742,0.25434411069470836,0.2764162234223695
9,78.30262140703742,0.2835397315767816,0.33988453270508107
9,78.80262140703742,0.2997619543242579,0.2587267187383819
9,79.30262140703742,0.35309662855313195,0.21237680109658436
9,79.80262140703742,0.2003947467022069,0.2934044451871253
9,80.30262140703742,0.31381088330360823,0.28848500311188624
9,80.80262140703742,0.2976446093027838,0.3573836152521863
9,81.30262140703742,0.3431824294192139,0.37056173059690684
10,59.65994896097145,0.5737352606343454,0.6806423221243336
10,60.15994896097145,0.6993953810258629,0.784070599375902
10,60.65994896097145,0.6407433412223361,0.776660440086461
10,61.15994896097145,0.6923237470455272,0.8216321601824715
10,61.65994896097145,0.6788358118811102,0.8325795850969887
10,62.15994896097145,0.5946965526970314,0.9073481533885684
10,62.65994896097145,0.6273715497800993,0.8737121535894184
10,63.15994896097145,0.7661663156488991,0.9317038776227526
11,68.03670522863665,0.40961220917538754,0.6014055216888788
11,68.53670522863665,0.5137888060642768,0.6225342350345417
11,69.03670522863665,0.43769757352158933,0.6297700242895613
11,69.53670522863665,0.5461016687194643,0.5317830334485163
11,70.03670522863665,0.5101831989739596,0.6098800851491288
11,70.53670522863665,0.5332606667238637,0.6392358465818558
11,71.03670522863665,0.4678843040107812,0.6236268752889765
11,71.53670522863665,0.5599102725558891,0.5815858259614652
12,68.35866644784672,0.6358890358966942,0.7100604140983564
12,68.85866644784672,0.6400395605686643,0.6923199626544961
12,69.35866644784672,0.6572786076302217,0.6881586245400347
12,69.85866644784672,0.6524374218458217,0.6823997524089
12,70.35866644784672,0.7068130896505628,0.7556199269314327
12,70.85866644784672,0.7187075467884687,0.7723855273689766
12,71.35866644784672,0.6522700372412925,0.7421312224580612
12,71.85866644784672,0.6534698119996902,0.8180857933312027
13,63.18428412887639,0.236389139533665,0.6028535461453575
13,63.68428412887639,0.2888390885435279,0.6255706703646653
13,64.18428412887639,0.2644943185054187,0.5275141430522168
13,64.68428412887639,0.2359773492094418,0.5643291386416743
13,65.18428412887639,0.23301982381702832,0.6680990402572832
13,65.68428412887639,0.3968500324861167,0.6028866296637675
13,66.18428412887639,0.30742711243580434,0.6762030635542824
13,66.68428412887639,0.31636289322834377,0.6677789611500093
