nan,nan
nan,nan
2.528914024979757036e-01,4.405073740766473622e-01
nan,nan
2.613809798488120339e-01,4.774367049849733147e-01
2.520314806526353646e-01,4.888813133870457128e-01
2.412231189684827526e-01,5.098449158341988863e-01
2.699493690854041228e-01,5.044167482487437182e-01
2.681094325720619898e-01,5.301137745300622539e-01
2.602858525741449380e-01,4.992775785811375822e-01
7.736623058554451537e-01,1.008746085109846868e+00
8.045340479451532634e-01,9.754689801922064030e-01
nan,nan
nan,nan
7.916002652917093485e-01,1.005485108399998717e+00
7.977354938715479626e-01,1.003511705089088712e+00
7.942518469204119524e-01,9.881809058427083459e-01
nan,nan
8.015975796080001547e-01,9.879825523090659534e-01
8.001676666781669667e-01,1.007543397759604442e+00
2.851812047069075540e-01,4.149601364087905364e-01
2.436480103343379999e-01,4.286362095449389176e-01
nan,nan
2.668442622329711966e-01,4.713425964896417186e-01
nan,nan
2.951080268159785303e-01,5.121516354391297821e-01
3.073146435759113171e-01,5.287481402240039596e-01
nan,nan
3.210956792483750100e-01,5.799572183736817488e-01
nan,nan
nan,nan
5.151232410472500467e-01,6.235908683999130675e-01
5.390585362444467732e-01,6.711246292757242493e-01
nan,nan
5.158344056577038872e-01,6.396472787936164917e-01
nan,nan
5.355439279167261146e-01,6.514601479393768990e-01
5.368501792854936117e-01,6.408331662658455219e-01
5.378175999878229696e-01,6.481663422059906754e-01
nan,nan
3.027369669884102943e-01,4.002438810032731831e-01
nan,nan
3.185394675634264372e-01,4.342870877177044675e-01
nan,nan
nan,nan
3.606788979216033475e-01,5.188442380952562605e-01
3.642978892647130151e-01,5.217416232740544890e-01
nan,nan
3.782166891028851952e-01,5.437561158638232195e-01
3.731094932063910297e-01,5.606415631787511344e-01
5.273401299764206573e-01,6.560620485839295801e-01
5.437551414663911453e-01,7.105153687139336149e-01
nan,nan
nan,nan
5.813474289382476456e-01,7.540965384837504670e-01
6.012980088232283693e-01,7.702784796491373154e-01
nan,nan
nan,nan
6.568704927426428641e-01,8.147042069922577623e-01
6.390543465751808982e-01,8.595828959934436186e-01
5.101643180645056841e-01,6.558825926365547954e-01
nan,nan
5.401753168801298743e-01,6.761177185515527821e-01
5.107237681524496864e-01,6.742888071527216587e-01
5.387138403446268820e-01,6.421295671106881375e-01
nan,nan
5.339587532312201068e-01,6.723886548856919942e-01
5.755349601451688057e-01,6.231964825960456533e-01
nan,nan
5.568439092512128541e-01,6.696987762261987776e-01
6.796793703795934727e-01,9.915827453163328364e-01
7.235669575131371545e-01,9.965666907219770110e-01
nan,nan
7.193077009479448281e-01,1.027810525682866682e+00
nan,nan
nan,nan
7.454849037818700452e-01,9.777744390609608427e-01
7.435748919161343506e-01,1.021316202107129367e+00
7.345888254764495473e-01,1.000498194529381157e+00
7.709652929933279442e-01,1.000925808395745076e+00
7.472225119050830422e-01,9.979393298667456058e-01
nan,nan
7.401078027790497504e-01,9.993471294663860416e-01
nan,nan
nan,nan
7.620691218984070314e-01,1.000933489164295809e+00
7.566982927289587213e-01,9.815784315458434550e-01
nan,nan
7.747520289000658922e-01,1.023232770502190414e+00
7.579030760569479552e-01,1.011049396291261449e+00
nan,nan
2.984080040576660986e-01,2.903557353248393258e-01
nan,nan
3.251797660420556735e-01,3.054673108431705253e-01
3.134024543026535659e-01,2.909969451930416451e-01
3.166239189069710025e-01,2.870326823623630119e-01
3.216700867332209501e-01,3.257639931379932019e-01
nan,nan
3.630410966410951290e-01,3.113742236129625196e-01
nan,nan
6.118750244159537610e-01,6.842460354644228637e-01
5.922909263599007712e-01,6.751982644395637667e-01
nan,nan
nan,nan
6.032967315103121564e-01,6.947025068387160385e-01
6.104358275487359320e-01,7.085767975314185563e-01
nan,nan
6.219998795080008414e-01,6.791830565244567630e-01
6.101391181830025934e-01,7.167041708813980394e-01
nan,nan
nan,nan
nan,nan
5.526835670501434317e-01,6.552932843690298936e-01
5.550363463343350734e-01,6.325048254233783807e-01
nan,nan
5.434280292498956388e-01,6.960036347185937222e-01
6.062324638670112398e-01,6.877181915674489554e-01
5.838361048716864676e-01,6.669542760830916572e-01
nan,nan
5.641424840979359923e-01,7.029222227142439827e-01
nan,nan
7.874601355663886082e-01,1.006708734809051098e+00
7.753035408438476717e-01,9.782401012024614095e-01
7.757419881580338572e-01,9.845718644599288361e-01
nan,nan
7.826972427685983114e-01,1.013271865414238748e+00
7.732118321856603638e-01,1.015086363857578222e+00
7.944134790832727555e-01,9.929901950938275768e-01
nan,nan
7.948660531882035807e-01,9.845673660452337606e-01
7.891275640562501748e-01,9.667510214922672152e-01
7.575955978991150142e-01,9.881753348601828302e-01
8.044987624922272929e-01,1.015303825246443026e+00
7.899735408550486726e-01,1.010420246321196647e+00
nan,nan
7.783001669027086455e-01,1.029478374657597284e+00
7.684450651237809682e-01,1.000047924657871512e+00
7.710263236094888617e-01,9.933379213610348257e-01
nan,nan
nan,nan
4.634022166851003988e-01,6.210369327304665621e-01
nan,nan
4.863521521394864044e-01,6.278955319877038699e-01
5.305794853656243815e-01,6.268002295451785555e-01
5.221979610145099926e-01,6.583513158400116083e-01
5.136447264227339549e-01,6.424681914139117600e-01
nan,nan
5.459516086581275296e-01,6.445106669845303005e-01
5.282865947987516186e-01,6.561214015209898553e-01
nan,nan
3.182817817318612241e-01,3.528598787490016542e-01
2.667036002767236846e-01,3.096134623430576438e-01
2.731768331593725230e-01,3.451527294947557833e-01
nan,nan
nan,nan
nan,nan
nan,nan
3.237899420265213379e-01,3.605022967711219994e-01
3.176607290563749908e-01,3.768797073564287281e-01
3.349866291628542103e-01,3.359637517104303583e-01
3.817448469498625485e-01,6.320866523816095484e-01
3.780671785422046738e-01,6.587403684501019763e-01
3.885931329188290762e-01,6.478546328350988093e-01
nan,nan
3.903403757417053255e-01,6.580617887387028020e-01
nan,nan
nan,nan
nan,nan
4.111464113135553378e-01,6.723649814151059223e-01
4.169995865088363951e-01,6.755210645001299419e-01
5.501948511705926359e-01,6.307427289435559858e-01
5.438257322812135586e-01,6.575795239469924836e-01
5.423491691871599185e-01,6.417280548507267035e-01
nan,nan
nan,nan
5.641490403726925340e-01,6.228050086136036612e-01
5.524435968308968326e-01,6.341329422463531928e-01
5.715267469484356377e-01,6.228608921967031531e-01
nan,nan
5.839685633815309140e-01,6.311437271489839240e-01
7.458774751314809492e-01,1.007879435787072842e+00
7.402862603330904179e-01,1.016965054562329884e+00
nan,nan
7.625886031046551494e-01,1.007599033449168235e+00
nan,nan
7.633986522394662355e-01,1.015569991227745161e+00
7.612169471699086198e-01,9.707004915710819581e-01
nan,nan
7.800847856268805502e-01,1.000072674071900813e+00
7.684066679531148525e-01,9.994480661074264249e-01
7.465933856028328375e-01,9.593976231940212207e-01
nan,nan
7.363427132621416238e-01,9.673682524317713805e-01
7.441763670307474099e-01,9.836153619771892398e-01
nan,nan
7.396503630832690357e-01,9.928481315899492232e-01
nan,nan
7.418280645613486435e-01,9.910677568407165738e-01
nan,nan
7.519295064600671763e-01,9.895731448877823633e-01
2.235730662885411502e-01,3.694173063413890845e-01
2.170080120083517639e-01,4.130454782615519682e-01
nan,nan
2.358123909572041599e-01,4.399941076635042747e-01
nan,nan
2.477541889582625945e-01,4.590225936545139773e-01
2.278597698002771121e-01,4.630113880265839255e-01
nan,nan
nan,nan
2.532614339042145724e-01,5.442724470079007837e-01
6.158838982716297039e-01,9.161808717678632252e-01
6.167485262412575331e-01,9.027157187563727980e-01
6.059464674449427379e-01,9.164664080321616169e-01
6.012270252335891740e-01,9.315519710028505873e-01
nan,nan
nan,nan
6.140117312672600525e-01,9.477184686397184255e-01
6.039495861860372239e-01,9.023615805524439759e-01
6.361723620036062732e-01,9.539406550227503834e-01
nan,nan
nan,nan
3.603450574536237738e-01,4.181896192128117806e-01
3.877845220862313758e-01,4.535834515276193080e-01
3.656746973634804609e-01,4.905964979764479983e-01
4.171514824672014066e-01,4.928509744569632978e-01
nan,nan
4.403344007662887138e-01,5.355183058834205312e-01
nan,nan
nan,nan
4.646438128837276915e-01,6.055734573203552795e-01
2.281310090351227060e-01,3.184189648420882035e-01
2.269485846935885009e-01,3.063589735099729872e-01
2.385405941203188884e-01,2.947624952704902546e-01
nan,nan
nan,nan
nan,nan
2.171932165825294081e-01,2.841547175457911356e-01
nan,nan
2.522109833553710656e-01,3.157068123444984886e-01
2.569022900354154260e-01,2.809131651671623597e-01
nan,nan
3.772512648321604267e-01,5.722514301280754445e-01
3.691857173049324925e-01,6.152399351268091898e-01
4.128408545755297698e-01,5.945326113581168581e-01
nan,nan
4.032507360499705262e-01,5.983121304306869837e-01
nan,nan
3.980103518330642687e-01,6.183376255009283007e-01
4.054552622311894394e-01,6.284335958768696440e-01
4.125338095108489478e-01,6.335770052299328770e-01
nan,nan
nan,nan
nan,nan
7.521047248054130163e-01,9.986365677723163525e-01
