0,0.0
10,-0.02003544196486473
20,-0.019930751994252205
30,-0.0295923613011837
40,-0.04485935717821121
50,-0.06598829478025436
60,-0.09000517427921295
70,-0.10643453896045685
80,-0.11198800802230835
90,-0.12569408118724823
100,-0.12550567090511322
110,-0.12841391563415527
120,-0.12777717411518097
130,-0.13092871010303497
140,-0.13318023085594177
150,-0.14063672721385956
160,-0.14579540491104126
170,-0.14724485576152802
180,-0.1465441882610321
190,-0.14699408411979675
200,-0.14929267764091492
210,-0.15258067846298218
220,-0.15319055318832397
230,-0.15714888274669647
240,-0.16192607581615448
250,-0.16324128210544586
260,-0.16756337881088257
270,-0.17246253788471222
280,-0.17396903038024902
290,-0.17506670951843262
300,-0.1761648803949356
310,-0.170533686876297
320,-0.1751728504896164
330,-0.17611800134181976
340,-0.17611800134181976
350,-0.17657311260700226
360,-0.18092842400074005
370,-0.18197497725486755
380,-0.18207776546478271
390,-0.1818738579750061
400,-0.18358191847801208
410,-0.18358191847801208
420,-0.18358191847801208
430,-0.1828053891658783
440,-0.1821393519639969
450,-0.18185411393642426
460,-0.18229936063289642
470,-0.18301239609718323
480,-0.181077778339386
490,-0.18397732079029083
500,-0.18404000997543335
510,-0.18346667289733887
520,-0.18089300394058228
530,-0.17925316095352173
540,-0.18021266162395477
550,-0.1817176342010498
560,-0.18063537776470184
570,-0.18144212663173676
580,-0.18209147453308105
590,-0.18254028260707855
600,-0.1817878782749176
610,-0.18129068613052368
620,-0.18085190653800964
630,-0.18085190653800964
640,-0.18244794011116028
650,-0.18021602928638458
660,-0.1778176873922348
670,-0.17799462378025055
680,-0.17631155252456665
690,-0.1766594648361206
700,-0.1767432689666748
710,-0.1755133420228958
720,-0.17549696564674377
730,-0.17580832540988922
740,-0.17580832540988922
750,-0.17688660323619843
760,-0.17653204500675201
770,-0.175763338804245
780,-0.17695380747318268
790,-0.1763966977596283
800,-0.17675462365150452
810,-0.1767570525407791
820,-0.17563362419605255
830,-0.17511293292045593
840,-0.17498625814914703
850,-0.17483921349048615
860,-0.1741994321346283
870,-0.1736660897731781
880,-0.17454856634140015
890,-0.17475298047065735
900,-0.17473569512367249
910,-0.17544570565223694
920,-0.17566342651844025
930,-0.17508438229560852
940,-0.17238084971904755
950,-0.17096000909805298
960,-0.17107057571411133
970,-0.17076937854290009
980,-0.17032380402088165
990,-0.16961251199245453
1000,-0.1700800359249115
1010,-0.1700800359249115
1020,-0.1702101081609726
1030,-0.17019526660442352
1040,-0.1701670140028
1050,-0.17046089470386505
1060,-0.17085745930671692
1070,-0.171214297413826
1080,-0.1709308922290802
1090,-0.1711377650499344
1100,-0.17054273188114166
1110,-0.17014415562152863
1120,-0.1688891053199768
1130,-0.1687723845243454
1140,-0.16662023961544037
1150,-0.16611965000629425
1160,-0.16638986766338348
1170,-0.16638986766338348
1180,-0.16765469312667847
1190,-0.16755056381225586
1200,-0.16765780746936798
1210,-0.16593961417675018
1220,-0.16642405092716217
1230,-0.1662757396697998
1240,-0.16585513949394226
1250,-0.16498857736587524
1260,-0.16307051479816437
1270,-0.1619447022676468
1280,-0.1607470065355301
1290,-0.16060559451580048
1300,-0.15951007604599
1310,-0.1595083773136139
1320,-0.15829981863498688
1330,-0.1590874344110489
1340,-0.1595218926668167
1350,-0.15957777202129364
1360,-0.16021208465099335
1370,-0.1596822291612625
1380,-0.15970876812934875
1390,-0.15970876812934875
1400,-0.16039340198040009
1410,-0.15874427556991577
1420,-0.15797914564609528
1430,-0.15779942274093628
1440,-0.1580236703157425
1450,-0.1586723029613495
1460,-0.1597955971956253
1470,-0.15939843654632568
1480,-0.16152821481227875
1490,-0.16151565313339233
1500,-0.16205669939517975
1510,-0.16256201267242432
1520,-0.1632061004638672
1530,-0.16355794668197632
1540,-0.16417253017425537
1550,-0.16407236456871033
1560,-0.16310444474220276
1570,-0.1621592789888382
1580,-0.16153714060783386
1590,-0.16063694655895233
1600,-0.16055744886398315
1610,-0.16060234606266022
1620,-0.16075566411018372
1630,-0.16085633635520935
1640,-0.160369411110878
1650,-0.1598597913980484
1660,-0.16093981266021729
1670,-0.16102354228496552
1680,-0.16073653101921082
1690,-0.16058805584907532
1700,-0.16134759783744812
1710,-0.1600380837917328
1720,-0.1597936898469925
1730,-0.1597936898469925
1740,-0.16096189618110657
1750,-0.1620381623506546
1760,-0.16213855147361755
1770,-0.1620255708694458
