0,-0.16812089085578918,-0.0836903527379036
10,-0.1524503380060196,-0.09418963640928268
20,-0.16242621839046478,-0.0936351791024208
30,-0.17343181371688843,-0.10192104429006577
40,-0.13644173741340637,-0.0828547328710556
50,-0.1300739347934723,-0.06755680590867996
60,-0.10367520898580551,-0.060642655938863754
70,-0.1056276261806488,-0.04273685812950134
80,-0.10754355788230896,-0.023337939754128456
90,-0.0592464804649353,-0.03262397646903992
100,-0.07690014690160751,-0.00485115684568882
110,-0.03179038688540459,-0.021859027445316315
120,-0.06050701439380646,0.009100496768951416
130,-0.045978061854839325,0.028349675238132477
140,-0.05061011388897896,0.041749048978090286
150,-0.025922328233718872,0.032079607248306274
160,-0.087202288210392,0.03129270300269127
170,-0.0769629254937172,0.03576549142599106
180,-0.027661561965942383,0.08414636552333832
190,-0.04915408790111542,0.06795171648263931
200,-0.04571130499243736,0.08024764806032181
210,-0.08060181140899658,0.13010649383068085
220,-0.06497093290090561,0.11328459531068802
230,-0.10336948931217194,0.1409662514925003
240,-0.08447534590959549,0.13572071492671967
250,-0.07728032022714615,0.176276296377182
260,-0.07291585206985474,0.22017182409763336
270,-0.08014529198408127,0.22411523759365082
280,-0.16448716819286346,0.2524150609970093
290,-0.2059919536113739,0.24003280699253082
300,-0.26922816038131714,0.23290589451789856
310,-0.29115045070648193,0.26568323373794556
320,-0.3697228729724884,0.27908751368522644
330,-0.4772423803806305,0.2914640009403229
340,-0.4723038971424103,0.3202163577079773
350,-0.5295577049255371,0.2852490246295929
360,-0.5252714157104492,0.2913596034049988
370,-0.6061513423919678,0.30081358551979065
380,-0.6215801239013672,0.3086870610713959
390,-0.6495087146759033,0.2960473895072937
400,-0.729762077331543,0.32728561758995056
410,-0.7901607155799866,0.2568473517894745
420,-0.870701253414154,0.26732560992240906
430,-0.8664629459381104,0.24527500569820404
440,-0.9420886039733887,0.2131783366203308
450,-0.9883506894111633,0.23337817192077637
460,-1.069612741470337,0.2387545108795166
470,-1.181099534034729,0.14120908081531525
480,-1.3206305503845215,0.1367943435907364
490,-1.376678228378296,0.10964949429035187
500,-1.4108790159225464,0.16963578760623932
510,-1.4141677618026733,0.1223837286233902
520,-1.3470927476882935,0.029375551268458366
530,-1.4180830717086792,0.05132540687918663
540,-1.5007838010787964,-0.016804421320557594
550,-1.513064980506897,0.0660046637058258
560,-1.5473368167877197,-0.01442965678870678
570,-1.6465944051742554,-0.039692215621471405
580,-1.5248069763183594,-0.04535714536905289
590,-1.4399431943893433,-0.04829271882772446
600,-1.3772379159927368,-0.027499521151185036
610,-1.466983437538147,-0.05671660229563713
620,-1.5169553756713867,-0.07547281682491302
630,-1.4299991130828857,-0.09050814807415009
640,-1.3828307390213013,-0.024137455970048904
650,-1.3144451379776,-0.004224713891744614
660,-1.444623589515686,-0.022750213742256165
670,-1.3439723253250122,-0.013716768473386765
680,-1.306829571723938,0.057532474398612976
690,-1.3299670219421387,0.06430289894342422
700,-1.3470141887664795,0.04898213595151901
710,-1.452654242515564,0.00466085784137249
720,-1.491698980331421,-0.03940488025546074
730,-1.4279696941375732,-0.08072406053543091
740,-1.3471031188964844,-0.08711063116788864
750,-1.3027966022491455,-0.11609510332345963
760,-1.3126317262649536,-0.12950044870376587
770,-1.3215755224227905,-0.0920107513666153
780,-1.1407244205474854,-0.09722556173801422
790,-1.0500702857971191,0.030241280794143677
800,-0.9181225895881653,-0.021965567022562027
810,-0.7819645404815674,0.0354667492210865
820,-0.7319003939628601,0.054230205714702606
830,-0.6721817255020142,0.054230205714702606
840,-0.7061291337013245,0.011793948709964752
850,-0.6352696418762207,0.04218163713812828
860,-0.6814306974411011,0.04365257918834686
870,-0.6098045110702515,-0.002797486027702689
880,-0.6153988838195801,0.00401743408292532
890,-0.6406740546226501,0.012049702927470207
900,-0.4679687023162842,-0.023307424038648605
910,-0.5329194664955139,-0.008312026038765907
920,-0.4736998975276947,-0.008312026038765907
930,-0.4117641746997833,0.007151821628212929
940,-0.42200300097465515,0.039601393043994904
950,-0.31090158224105835,0.009009924717247486
960,-0.254055917263031,0.009009924717247486
970,-0.21834531426429749,0.013227637857198715
980,-0.21834531426429749,0.02271377295255661
990,-0.21834531426429749,0.024581093341112137
1000,-0.21834531426429749,0.025141950696706772
1010,-0.1307019144296646,0.03154771402478218
1020,-0.10892271250486374,0.04945998266339302
1030,-0.07684263586997986,0.10482025146484375
1040,-0.13048362731933594,0.1059112548828125
1050,-0.12367907166481018,0.11361193656921387
1060,-0.10143344104290009,0.09344827383756638
1070,-0.14821313321590424,0.05411175638437271
1080,-0.14751245081424713,0.0721723660826683
1090,-0.12944960594177246,0.07745130360126495
1100,-0.0308764036744833,0.12874945998191833
1110,0.004037230275571346,0.09821786731481552
1120,0.02290397882461548,0.0862123891711235
1130,-0.019433725625276566,0.08881215751171112
1140,-0.010725971311330795,0.051559317857027054
1150,0.011888645589351654,0.029648084193468094
1160,0.02821401320397854,0.040384985506534576
1170,-0.009592417627573013,0.03971918672323227
1180,-0.03771375119686127,0.08276724070310593
1190,-0.08100403100252151,0.12171873450279236
1200,-0.04041058197617531,0.09529820084571838
1210,-0.1012844443321228,0.1319282054901123
1220,-0.13688112795352936,0.14027133584022522
1230,-0.15510478615760803,0.13053955137729645
1240,-0.13861219584941864,0.13916346430778503
1250,-0.2002699226140976,0.13038641214370728
1260,-0.18964987993240356,0.13457830250263214
1270,-0.08667922019958496,0.1776496022939682
1280,-0.12162232398986816,0.13965170085430145
1290,-0.07520556449890137,0.13756102323532104
1300,-0.09092537313699722,0.13547931611537933
1310,-0.09092537313699722,0.1298065036535263
