,xi,tau,source
0,0.03835532230667528,67.17296253979546,-3.6583913118425437
1,-0.29818296179233433,69.43529134465255,3.7416512600515524
2,0.3806624707949713,75.41570882606355,-6.307152233565411
3,0.35892549937825435,47.885873346204555,-2.8560401730815954
4,-0.1485387114654968,58.640520625874835,-1.7095079414120187
5,1.3750024838416732,76.40695377273423,3.6397596314476606
6,0.1734176674794858,70.18447297273818,1.8755111746433393
7,0.30730790811864467,84.6433751539343,-1.1255106320366584
8,-0.4309655729073819,64.68060889365486,2.7409537471313157
9,0.05950221034137847,77.31437083325915,5.709421251020322
10,-0.04015674153472947,65.79673765516756,-11.72884448889758
11,0.28640534944112267,73.8780549013065,-5.055281678312107
12,0.40186318561726053,57.81872773405312,-0.3445285013057108
13,-0.9995927894254933,82.36587495700222,3.6774035659039757
14,-0.24913486131653909,70.41736895454122,4.72621161941133
15,-0.7588028730457068,70.66025922999331,-8.460971927142417
16,-0.5737369757502327,67.21405895496594,0.7532525686230078
17,1.1438185973922275,52.40901626097023,4.39651192617149
18,-0.6767109220081341,94.0515801596872,1.5991851005480364
19,-0.0981234921071795,60.3458389154015,5.672687687692621
20,0.5534587392938161,51.074620119099926,2.755883361561068
21,-0.3260953340325537,51.87364037100731,-4.268449548546716
22,0.02947876613229014,64.91400471889328,5.2400393025542105
23,0.6683815785268429,68.0320498802045,3.4731349872573096
24,0.40807354378075267,62.75016962452045,-3.960393676168686
25,0.25652067542518536,85.31453880635055,-3.5207703676122555
26,-0.2376286746747572,62.888381509122986,4.633513780116446
27,-1.2035731605580848,62.54160206140069,-1.2388572314143962
28,0.47974414674636756,68.51482893060944,-8.48594654462659
29,-0.9320246287521115,61.14410709021642,-1.475209525654111
30,0.616835452368529,81.50435073383659,-3.811567404612777
31,0.27145239730718806,70.00619899781438,6.245868693342699
32,0.13019199840525625,82.18402194989008,0.6926985811125368
33,-0.2814761571475083,57.02420999623129,2.114622081498099
34,-0.0636199347902481,49.36705429284259,1.1325906268954502
35,-0.4888082605496918,63.69394630575677,-2.7015708727515024
36,-0.6131093117049604,67.61394046882936,-4.23866420708155
37,0.5604376373625782,85.6814037043233,-1.0658742950610138
38,0.1549491448373228,71.34484188107517,0.9036972233334108
39,-0.7652740060112633,67.67722998501948,2.430587014310884
40,-0.42441216086382666,51.281489939987395,3.14235021461009
41,0.006269247359263292,77.20235295562297,0.08746846891958009
42,0.26169141990084244,63.03772587525184,2.552838695974481
43,0.0072655776322945505,70.34229748756746,1.3741663676782427
44,-0.8638344522352135,89.59552254301394,4.609613707463772
45,0.6529843001454692,83.87777409226132,-6.877835432098944
46,0.6806455440231679,71.95236006956519,4.419575182298222
47,-0.07036337917609065,73.01743814105295,8.0750616894929
48,0.17083932362069618,59.16516598592045,3.852241853114453
49,-0.44042187515582065,64.66254542127592,-5.743581359630862
